index,company,body_style,wheel_base,length,engine_type,num_of_cylinders,horsepower,average-mileage,price
0,alfa-romero,convertible,88.6,168.8,dohc,four,111,21,13495
1,alfa-romero,convertible,88.6,168.8,dohc,four,111,21,16500
2,alfa-romero,hatchback,94.5,171.2,ohcv,six,154,19,16500
3,audi,sedan,99.8,176.6,ohc,four,102,24,13950
4,audi,sedan,99.4,176.6,ohc,five,115,18,17450
5,audi,sedan,99.8,177.3,ohc,five,110,19,15250
6,audi,sedan,105.8,192.7,ohc,five,110,19,17710
7,audi,wagon,105.8,192.7,ohc,five,110,19,18920
8,audi,sedan,105.8,192.7,ohc,five,140,17,23875
9,audi,hatchback,99.5,178.2,ohc,five,160,16,?
10,bmw,sedan,101.2,176.8,ohc,four,101,23,16430
11,bmw,sedan,101.2,176.8,ohc,four,101,23,16925
12,bmw,sedan,101.2,176.8,ohc,six,121,21,20970
13,bmw,sedan,101.2,176.8,ohc,six,121,21,21105
14,bmw,sedan,103.5,189,ohc,six,121,20,24565
15,bmw,sedan,103.5,189,ohc,six,182,16,30760
16,bmw,sedan,103.5,193.8,ohc,six,182,16,41315
17,bmw,sedan,110,197,ohc,six,182,15,36880
18,chevrolet,hatchback,88.4,141.1,l,three,48,47,5151
19,chevrolet,hatchback,94.5,155.9,ohc,four,70,38,6295
20,chevrolet,sedan,94.5,158.8,ohc,four,70,38,6575
21,dodge,hatchback,93.7,157.3,ohc,four,68,37,5572
22,dodge,hatchback,93.7,157.3,ohc,four,68,31,6377
23,dodge,hatchback,93.7,157.3,ohc,four,102,24,7957
24,dodge,hatchback,93.7,157.3,ohc,four,68,31,6229
25,dodge,sedan,93.7,157.3,ohc,four,68,31,6692
26,dodge,sedan,93.7,157.3,ohc,four,68,31,7609
27,dodge,sedan,93.7,157.3,ohc,four,102,24,8558
28,dodge,wagon,103.3,174.6,ohc,four,88,24,8921
29,dodge,hatchback,95.9,173.2,ohc,four,145,19,12964
30,honda,hatchback,86.6,144.6,ohc,four,58,49,6479
31,honda,hatchback,86.6,144.6,ohc,four,76,31,6855
32,honda,hatchback,93.7,150,ohc,four,60,38,5399
33,honda,hatchback,93.7,150,ohc,four,76,30,6529
34,honda,hatchback,93.7,150,ohc,four,76,30,7129
35,honda,sedan,96.5,163.4,ohc,four,76,30,7295
36,honda,wagon,96.5,157.1,ohc,four,76,30,7295
37,honda,hatchback,96.5,167.5,ohc,four,86,27,7895
38,honda,hatchback,96.5,167.5,ohc,four,86,27,9095
39,honda,sedan,96.5,175.4,ohc,four,86,27,8845
40,honda,sedan,96.5,175.4,ohc,four,86,27,10295
41,honda,sedan,96.5,175.4,ohc,four,101,24,12945
42,honda,sedan,96.5,169.1,ohc,four,100,25,10345
43,isuzu,sedan,94.3,170.7,ohc,four,78,24,6785
44,isuzu,sedan,94.5,155.9,ohc,four,70,38,?
45,isuzu,sedan,94.5,155.9,ohc,four,70,38,?
46,isuzu,hatchback,96,172.6,ohc,four,90,24,11048
47,jaguar,sedan,113,199.6,dohc,six,176,15,32250
48,jaguar,sedan,113,199.6,dohc,six,176,15,35550
49,jaguar,sedan,102,191.7,ohcv,twelve,262,13,36000
50,mazda,hatchback,93.1,159.1,ohc,four,68,30,5195
51,mazda,hatchback,93.1,159.1,ohc,four,68,31,6095
52,mazda,hatchback,93.1,159.1,ohc,four,68,31,6795
53,mazda,sedan,93.1,166.8,ohc,four,68,31,6695
54,mazda,sedan,93.1,166.8,ohc,four,68,31,7395
55,mazda,hatchback,95.3,169,rotor,two,101,17,10945
56,mazda,hatchback,95.3,169,rotor,two,101,17,11845
57,mazda,hatchback,95.3,169,rotor,two,101,17,13645
58,mazda,hatchback,95.3,169,rotor,two,135,16,15645
59,mazda,hatchback,98.8,177.8,ohc,four,84,26,8845
60,mazda,sedan,98.8,177.8,ohc,four,84,26,8495
61,mazda,hatchback,98.8,177.8,ohc,four,84,26,10595
62,mazda,sedan,98.8,177.8,ohc,four,84,26,10245
63,mazda,sedan,98.8,177.8,ohc,four,64,36,10795
64,mazda,hatchback,98.8,177.8,ohc,four,84,26,11245
65,mazda,sedan,104.9,175,ohc,four,120,19,18280
66,mazda,sedan,104.9,175,ohc,four,72,31,18344
67,mercedes-benz,sedan,110,190.9,ohc,five,123,22,25552
68,mercedes-benz,wagon,110,190.9,ohc,five,123,22,28248
69,mercedes-benz,hardtop,106.7,187.5,ohc,five,123,22,28176
70,mercedes-benz,sedan,115.6,202.6,ohc,five,123,22,31600
71,mercedes-benz,sedan,115.6,202.6,ohcv,eight,155,16,34184
72,mercedes-benz,convertible,96.6,180.3,ohcv,eight,155,16,35056
73,mercedes-benz,sedan,120.9,208.1,ohcv,eight,184,14,40960
74,mercedes-benz,hardtop,112,199.2,ohcv,eight,184,14,45400
75,mercury,hatchback,102.7,178.4,ohc,four,175,19,16503
76,mitsubishi,hatchback,93.7,157.3,ohc,four,68,37,5389
77,mitsubishi,hatchback,93.7,157.3,ohc,four,68,31,6189
